year,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats,selling_price
2015,53000,Diesel,Individual,Manual,First Owner,24.0,1120.0,70.0,5.0,410678.83
2015,80000,Diesel,Individual,Manual,Second Owner,15.4,2179.0,120.0,7.0,889059.99
2015,120000,Diesel,Individual,Manual,First Owner,13.0,2494.0,142.0,7.0,1175397.8
2014,65000,Diesel,Dealer,Manual,First Owner,19.09,1405.0,69.01,5.0,573250.6
2013,60000,Petrol,Individual,Manual,First Owner,21.1,814.0,55.2,5.0,31478.62
2013,100000,Diesel,Individual,Manual,First Owner,22.3,1248.0,88.8,5.0,528150.4
2018,75000,Diesel,Individual,Automatic,First Owner,21.5,1498.0,108.5,5.0,1437320.99
2016,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494.0,157.7,5.0,1907245.55
2004,113000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,-494029.3
2014,50000,Petrol,Individual,Manual,First Owner,20.4,1197.0,81.8,5.0,436720.94
2017,60000,Diesel,Individual,Manual,First Owner,28.4,1248.0,74.02,5.0,586089.53
2014,80000,Petrol,Individual,Manual,Third Owner,16.02,1373.0,93.7,7.0,437897.13
2009,125876,Petrol,Individual,Manual,Second Owner,15.0,1586.0,104.68,5.0,411388.11
2019,5000,Petrol,Individual,Automatic,First Owner,21.4,1197.0,83.1,5.0,1131538.96
2015,110000,Diesel,Individual,Manual,Second Owner,19.1,1405.0,70.0,5.0,276071.86
2013,120000,Diesel,Individual,Manual,First Owner,23.59,1364.0,67.06,5.0,261210.47
2017,110000,Diesel,Individual,Manual,Second Owner,28.4,1248.0,74.02,5.0,491288.42
2017,140000,Diesel,Individual,Manual,First Owner,14.07,2956.0,69.01,7.0,357327.21
2005,90000,Petrol,Individual,Manual,Second Owner,17.3,993.0,60.0,5.0,-277072.69
2007,70000,Petrol,Individual,Manual,Third Owner,15.9,1298.0,85.0,5.0,171881.6
1995,70000,Petrol,Individual,Manual,First Owner,16.1,796.0,37.0,4.0,-827151.28
2017,60000,Diesel,Individual,Automatic,Second Owner,17.01,1582.0,126.2,5.0,1548233.78
2006,120000,Diesel,Individual,Manual,First Owner,,,,,155847.75
2013,100000,Diesel,Individual,Manual,Second Owner,23.4,1248.0,74.0,5.0,307850.24
2017,100000,Diesel,Individual,Manual,Second Owner,16.5,1493.0,70.0,7.0,254668.31
2017,31000,Diesel,Individual,Manual,First Owner,25.4,1186.0,73.97,5.0,570949.31
2017,26000,Petrol,Individual,Automatic,First Owner,18.0,1497.0,117.3,5.0,1463493.4
2013,80000,Petrol,Individual,Manual,Second Owner,15.1,1196.0,73.0,5.0,152484.7
2011,90000,Petrol,Individual,Manual,Third Owner,17.0,1197.0,80.0,5.0,225584.7
2018,20000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0,575840.59
2018,10000,Petrol,Individual,Manual,First Owner,22.7,799.0,53.64,5.0,242622.92
2012,80000,Petrol,Individual,Manual,First Owner,22.74,796.0,47.3,5.0,-102034.62
2008,100000,Diesel,Individual,Manual,Second Owner,11.5,1991.0,147.9,7.0,926118.55
2010,148000,Diesel,Individual,Manual,Second Owner,19.09,1396.0,69.0,5.0,61221.97
2009,90000,Petrol,Individual,Manual,Second Owner,0.0,1086.0,62.0,5.0,-321707.62
2016,50000,Petrol,Individual,Manual,First Owner,20.4,1197.0,81.8,5.0,502686.81
2013,90000,Diesel,Individual,Manual,Second Owner,19.4,1405.0,70.0,5.0,232892.38
2012,215000,Diesel,Individual,Manual,First Owner,12.05,2179.0,120.0,7.0,667143.53
2017,25000,Petrol,Individual,Manual,First Owner,21.63,998.0,67.0,5.0,369328.48
2012,87000,Diesel,Individual,Manual,First Owner,20.77,1248.0,88.76,7.0,414998.06
2012,120000,Diesel,Individual,Manual,Second Owner,21.03,1461.0,65.0,5.0,133156.77
2017,70000,Diesel,Individual,Manual,First Owner,24.52,1248.0,88.5,7.0,638515.93
2011,90000,Diesel,Individual,Manual,Fourth & Above Owner,19.3,1248.0,73.9,5.0,251263.17
2017,60000,Diesel,Individual,Manual,Second Owner,16.5,1493.0,70.0,7.0,292942.38
2011,175000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,-322473.56
2012,40000,Diesel,Individual,Manual,First Owner,22.3,1248.0,74.0,5.0,365855.96
2019,5621,Petrol,Trustmark Dealer,Automatic,First Owner,22.0,1197.0,81.8,5.0,1022339.56
2019,40000,Petrol,Individual,Manual,First Owner,21.21,1197.0,81.8,5.0,621057.41
2012,30000,Petrol,Individual,Manual,First Owner,17.5,1298.0,85.8,5.0,414471.17
2011,160000,Diesel,Individual,Manual,Second Owner,,,,,235529.84
2018,39000,Diesel,Dealer,Manual,First Owner,28.4,1248.0,74.0,5.0,891670.73
2017,80000,Petrol,Individual,Manual,Second Owner,20.63,1198.0,67.0,5.0,276173.87
2019,20000,Diesel,Individual,Automatic,First Owner,18.0,1969.0,190.0,5.0,2552382.91
2005,53563,Petrol,Dealer,Manual,Second Owner,,,,,336147.51
2013,50000,Petrol,Individual,Manual,First Owner,22.74,796.0,47.3,5.0,-40346.13
2018,70000,Petrol,Individual,Manual,First Owner,17.0,1198.0,108.5,5.0,845106.95
2019,6000,Petrol,Individual,Manual,First Owner,19.0,1194.0,94.68,5.0,788926.99
2004,60000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,-443316.15
2014,120000,Diesel,Individual,Manual,First Owner,15.1,2179.0,140.0,7.0,1113440.0
2011,181000,Diesel,Individual,Manual,Second Owner,11.5,2982.0,171.0,7.0,1331140.67
2009,100000,Diesel,Individual,Manual,Second Owner,17.8,1248.0,75.0,5.0,120413.54
2014,50000,Petrol,Individual,Manual,Third Owner,21.1,814.0,55.2,5.0,64185.62
2017,63982,Diesel,Dealer,Manual,First Owner,22.7,1498.0,89.84,5.0,988533.7
2011,120000,Diesel,Individual,Manual,Second Owner,19.3,1248.0,73.9,5.0,171611.13
2012,48000,CNG,Individual,Manual,First Owner,13.2,1495.0,93.7,5.0,555603.43
2016,39000,Diesel,Dealer,Manual,First Owner,19.67,1582.0,126.2,5.0,1409138.42
2011,90000,Diesel,Individual,Manual,Second Owner,19.3,1248.0,73.9,5.0,200316.69
2003,90000,Petrol,Individual,Manual,Second Owner,13.2,1495.0,94.0,5.0,82718.43
2007,147500,Diesel,Individual,Manual,Second Owner,12.8,2494.0,102.0,7.0,331173.71
2008,60000,Diesel,Individual,Manual,Second Owner,12.8,1995.0,52.0,5.0,-155841.61
2016,90000,Diesel,Individual,Manual,First Owner,19.09,1405.0,69.01,5.0,362538.48
2017,80000,Petrol,Individual,Manual,First Owner,18.16,1196.0,86.8,5.0,542704.65
2004,150000,Diesel,Individual,Manual,Second Owner,13.6,2523.0,63.0,7.0,-249778.65
2017,25000,Diesel,Individual,Manual,First Owner,26.59,1248.0,74.0,5.0,597309.23
2004,93415,Diesel,Dealer,Manual,First Owner,13.1,2499.0,141.0,7.0,1079845.03
2019,15000,Diesel,Individual,Manual,Second Owner,28.4,1248.0,74.0,5.0,647902.9
2010,106000,Petrol,Individual,Manual,Third Owner,20.36,1197.0,78.9,5.0,204286.9
2013,70000,Diesel,Individual,Manual,Second Owner,22.07,1199.0,73.9,5.0,314559.49
2015,90000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0,409912.15
2016,71000,Diesel,Individual,Manual,First Owner,18.49,1493.0,100.0,7.0,699091.8
2006,100000,Petrol,Individual,Manual,Second Owner,17.7,1497.0,78.0,5.0,25162.74
2017,31000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,5.0,144200.55
2017,30000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0,533289.14
2006,93000,Petrol,Individual,Manual,Second Owner,16.1,1197.0,85.0,5.0,72819.29
2017,60000,Diesel,Individual,Manual,First Owner,14.1,2179.0,147.94,7.0,1357809.57
2017,90000,Diesel,Individual,Manual,First Owner,24.3,1248.0,88.5,5.0,690194.8
2017,9000,Diesel,Dealer,Automatic,First Owner,13.6,1999.0,177.0,5.0,2534951.37
2015,75000,Diesel,Individual,Manual,First Owner,14.07,2956.0,69.01,7.0,353556.72
2010,120000,Petrol,Individual,Manual,Third Owner,15.6,1196.0,70.0,5.0,20608.96
2012,50000,Diesel,Individual,Manual,First Owner,15.96,2523.0,62.1,7.0,174082.09
2013,300000,Diesel,Individual,Manual,First Owner,14.0,2498.0,112.0,8.0,534497.14
2017,20000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,5.0,154725.92
2010,70000,Petrol,Individual,Manual,Second Owner,19.81,1086.0,68.05,5.0,47720.77
2010,86017,Diesel,Dealer,Manual,Second Owner,25.5,1498.0,99.23,5.0,842138.99
2008,70000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,-320952.92
2017,28000,Petrol,Individual,Manual,Second Owner,23.84,1199.0,84.0,5.0,579549.96
2010,120000,Diesel,Individual,Manual,First Owner,21.1,1248.0,73.9,5.0,207482.86
2018,15000,Petrol,Dealer,Manual,First Owner,22.0,1197.0,81.8,5.0,874362.44
2015,150546,Petrol,Dealer,Manual,First Owner,22.0,1197.0,81.8,5.0,645716.17
2019,20000,CNG,Individual,Manual,First Owner,32.26,998.0,58.3,4.0,589048.13
2016,82000,Petrol,Individual,Manual,Third Owner,18.5,1197.0,85.8,5.0,489576.07
2005,120000,Diesel,Individual,Manual,First Owner,12.8,2494.0,102.0,8.0,301733.73
2019,40000,Diesel,Individual,Manual,First Owner,25.6,1498.0,97.9,5.0,961655.36
2014,50000,Diesel,Individual,Manual,First Owner,13.58,2499.0,72.4,9.0,265321.71
2019,5621,Petrol,Trustmark Dealer,Automatic,First Owner,22.0,1197.0,81.8,5.0,1022339.56
2019,8500,Diesel,Dealer,Automatic,First Owner,16.78,1995.0,190.0,5.0,2803720.06
2013,32000,Petrol,Individual,Manual,First Owner,16.8,1497.0,116.3,5.0,840327.55
2012,111000,Petrol,Individual,Manual,First Owner,19.7,796.0,46.3,5.0,-181293.58
2014,132000,Diesel,Dealer,Manual,Second Owner,22.7,1498.0,89.84,5.0,777543.22
2013,46000,Petrol,Individual,Manual,First Owner,18.2,1199.0,84.8,5.0,418838.59
2014,50000,Petrol,Individual,Manual,First Owner,18.6,1197.0,85.8,5.0,465290.37
2011,375000,Diesel,Individual,Manual,First Owner,12.8,2494.0,102.0,8.0,255634.1
2012,80000,Diesel,Individual,Manual,Second Owner,,,,,345060.94
2017,56290,Diesel,Dealer,Manual,First Owner,24.0,1186.0,73.97,5.0,782476.88
2017,25000,Petrol,Individual,Manual,Second Owner,24.7,796.0,47.3,5.0,92390.87
2017,45000,Diesel,Dealer,Automatic,First Owner,19.33,1999.0,177.0,5.0,2570207.42
2018,12000,Diesel,Dealer,Manual,First Owner,16.55,2498.0,105.0,6.0,1243938.77
2016,100000,Diesel,Individual,Manual,First Owner,27.28,1047.0,69.0,5.0,419185.7
2012,35000,Diesel,Individual,Manual,Second Owner,23.03,1396.0,69.0,5.0,283240.34
2006,264000,Diesel,Individual,Manual,First Owner,12.8,2494.0,102.0,8.0,196929.98
2012,80000,Diesel,Individual,Manual,Second Owner,22.32,1582.0,126.32,5.0,972010.48
2018,13000,Petrol,Individual,Manual,First Owner,20.4,1194.0,94.93,5.0,769430.53
2018,44000,Petrol,Individual,Manual,First Owner,15.37,1196.0,73.0,7.0,328596.89
2013,70000,Petrol,Individual,Manual,Second Owner,18.6,1199.0,79.4,5.0,285652.91
2010,55000,Petrol,Individual,Manual,Second Owner,19.81,1086.0,68.05,5.0,62073.55
2018,75000,Diesel,Individual,Automatic,First Owner,21.5,1498.0,108.5,5.0,1437320.99
2014,60000,Petrol,Individual,Manual,Second Owner,20.92,998.0,67.1,5.0,182556.16
2016,70000,Diesel,Individual,Manual,First Owner,25.2,1248.0,74.0,5.0,504359.27
2014,46000,Petrol,Individual,Manual,Second Owner,19.1,1197.0,81.86,5.0,378532.93
2014,90000,Diesel,Individual,Manual,Second Owner,26.21,1248.0,88.5,5.0,567521.71
2011,43500,Petrol,Individual,Manual,Second Owner,18.06,1198.0,75.0,5.0,182869.66
2015,90000,Diesel,Individual,Manual,First Owner,22.77,1498.0,98.59,5.0,756160.72
2011,46000,Petrol,Individual,Manual,First Owner,20.92,998.0,67.1,5.0,143961.8
2014,25000,Petrol,Individual,Manual,First Owner,22.74,796.0,47.3,5.0,16558.11
2017,50000,Diesel,Individual,Manual,First Owner,24.52,1248.0,88.5,7.0,657652.97
2018,30000,Diesel,Individual,Manual,First Owner,24.0,1186.0,73.97,5.0,587858.76
2012,120000,Diesel,Individual,Manual,Second Owner,13.5,2179.0,115.0,5.0,739134.64
2014,90000,Diesel,Individual,Manual,First Owner,22.9,1248.0,74.0,5.0,391277.95
2016,52000,Diesel,Individual,Manual,First Owner,23.65,1248.0,88.5,5.0,685665.3
2017,56290,Diesel,Dealer,Manual,First Owner,24.0,1186.0,73.97,5.0,782476.88
2008,120000,Diesel,Individual,Manual,Fourth & Above Owner,17.88,1396.0,52.8,5.0,-146110.22
2011,93500,Petrol,Dealer,Manual,Third Owner,17.0,1497.0,118.0,5.0,982308.29
2016,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494.0,157.7,5.0,1907245.55
2017,33000,Petrol,Dealer,Automatic,Second Owner,14.7,1798.0,177.5,5.0,2409943.46
2009,60000,Diesel,Individual,Manual,Second Owner,17.88,1396.0,52.8,5.0,-106662.64
2018,30000,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,5.0,249242.68
2013,70000,Diesel,Individual,Manual,First Owner,25.8,1498.0,98.6,5.0,746316.56
2017,25000,Petrol,Individual,Manual,First Owner,17.0,1497.0,121.31,5.0,1044598.3
2018,17601,Diesel,Dealer,Automatic,First Owner,16.25,1968.0,148.0,7.0,2149690.62
2019,14000,Petrol,Individual,Automatic,First Owner,23.95,998.0,67.05,5.0,932951.41
2015,50000,Petrol,Individual,Manual,First Owner,22.74,796.0,47.3,5.0,25619.75
2009,110000,Petrol,Individual,Manual,Second Owner,20.36,1197.0,78.9,5.0,130362.49
2013,60000,Diesel,Individual,Manual,First Owner,20.77,1248.0,88.8,7.0,474320.65
2013,79328,Diesel,Trustmark Dealer,Manual,Second Owner,12.99,2494.0,100.6,7.0,479447.55
2009,217000,Diesel,Individual,Manual,Fourth & Above Owner,12.8,2494.0,102.0,8.0,344838.8
2014,106000,Diesel,Individual,Manual,First Owner,22.32,1582.0,126.32,5.0,1060056.72
2017,70000,Diesel,Individual,Manual,First Owner,28.4,1248.0,74.02,5.0,576521.01
2015,110000,Diesel,Individual,Manual,First Owner,14.1,2179.0,147.94,7.0,1244001.1
2010,190000,Diesel,Individual,Manual,Third Owner,16.2,1493.0,110.0,5.0,549283.62
2014,50000,Diesel,Individual,Manual,Second Owner,14.0,2523.0,75.0,9.0,258506.34
2009,90000,Diesel,Individual,Manual,Second Owner,13.93,2179.0,138.1,7.0,892068.71
2014,86000,Diesel,Individual,Manual,Second Owner,14.0,2179.0,138.1,7.0,1061662.33
2016,30000,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,5.0,183276.81
2019,9200,Petrol,Individual,Automatic,First Owner,23.84,1199.0,83.83,5.0,1166597.55
2015,92651,Diesel,Dealer,Manual,First Owner,21.7,1498.0,98.96,5.0,998032.82
2017,30000,Diesel,Individual,Manual,First Owner,25.83,1498.0,99.0,5.0,921933.88
2011,80000,Diesel,Individual,Manual,First Owner,22.32,1582.0,126.32,5.0,985986.06
2019,10000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.86,5.0,618770.54
2006,59000,Petrol,Individual,Manual,Second Owner,16.1,796.0,37.0,4.0,-500772.12
2009,125000,Petrol,Individual,Manual,Second Owner,13.5,1799.0,130.0,5.0,733230.58
2011,100000,Diesel,Individual,Manual,Second Owner,13.6,2523.0,63.0,7.0,28944.51
2018,50000,Petrol,Individual,Manual,First Owner,23.84,1199.0,84.0,5.0,638440.67
2017,15000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,5.0,159510.18
2017,45000,Diesel,Dealer,Automatic,First Owner,19.33,1999.0,177.0,5.0,2570207.42
2017,45000,Diesel,Dealer,Automatic,First Owner,19.33,1999.0,177.0,5.0,2570207.42
2011,43000,Petrol,Dealer,Automatic,First Owner,13.4,1997.0,135.1,5.0,1717189.18
2016,70000,Diesel,Individual,Manual,Second Owner,24.52,1248.0,88.5,7.0,558574.47
2016,30000,Petrol,Individual,Manual,Third Owner,23.01,999.0,67.0,5.0,338596.85
2018,27620,Diesel,Dealer,Manual,First Owner,22.77,1498.0,98.59,5.0,1167554.65
2017,31596,Petrol,Dealer,Manual,First Owner,17.0,1497.0,121.36,5.0,1291674.41
2017,20000,Petrol,Individual,Automatic,First Owner,18.0,1497.0,117.6,5.0,1473019.43
2012,60000,Diesel,Individual,Manual,Second Owner,15.1,2179.0,140.0,7.0,1057926.73
2015,52000,Diesel,Individual,Manual,First Owner,19.09,1405.0,69.01,5.0,365915.92
2015,80000,Diesel,Individual,Manual,First Owner,22.54,1396.0,88.73,5.0,629050.16
2013,189000,Diesel,Individual,Manual,First Owner,21.02,1248.0,88.76,5.0,426915.33
2012,110000,Diesel,Individual,Manual,Second Owner,19.01,1461.0,108.45,5.0,666335.25
2018,8576,Petrol,Dealer,Manual,First Owner,18.7,1199.0,88.7,5.0,927605.39
2016,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199.0,88.7,5.0,457447.53
2008,93331,Petrol,Individual,Manual,Second Owner,19.81,1086.0,68.05,5.0,-40569.42
2008,30000,Petrol,Individual,Manual,Second Owner,19.81,1086.0,68.05,5.0,20028.97
2017,60000,Diesel,Individual,Manual,First Owner,16.5,1493.0,70.0,7.0,339900.9
2010,44500,Petrol,Dealer,Manual,First Owner,16.47,1198.0,74.0,5.0,416687.09
2011,291000,Diesel,Individual,Manual,Second Owner,12.8,2494.0,102.0,7.0,325797.2
2016,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199.0,88.7,5.0,457447.53
2019,5621,Petrol,Trustmark Dealer,Automatic,First Owner,22.0,1197.0,81.8,5.0,1022339.56
2014,60000,Petrol,Individual,Manual,Second Owner,18.9,1197.0,82.0,5.0,364470.39
2017,100000,Diesel,Individual,Manual,First Owner,23.65,1248.0,88.5,5.0,672719.34
2013,120000,Diesel,Individual,Manual,First Owner,19.09,1396.0,69.0,5.0,233921.16
2016,30000,Diesel,Individual,Manual,First Owner,27.3,1498.0,98.6,5.0,901786.23
2003,68300,Petrol,Individual,Manual,Third Owner,,,,,40437.88
2012,56000,Diesel,Individual,Manual,Second Owner,22.9,1248.0,74.0,5.0,310886.52
2014,46100,Petrol,Dealer,Manual,First Owner,16.02,1373.0,93.7,7.0,732935.56
